4.537105560302734375e-04,8.547306060791015625e-05,3.784894943237304688e-05,1.990795135498046875e-05,3.093481063842773438e-05,-1.109838485717773438e-04,-1.092553138732910156e-04,8.106231689453125000e-06,7.063150405883789062e-05,-3.778934478759765625e-05,-4.708766937255859375e-06,1.084804534912109375e-05,1.481771469116210938e-04,9.095668792724609375e-05,-8.535385131835937500e-05,-2.622604370117187500e-06,-6.854534149169921875e-05,-1.901388168334960938e-05,6.240606307983398438e-05,1.480579376220703125e-04,9.155273437500000000e-05,-4.363059997558593750e-05,-1.370906829833984375e-06,4.452466964721679688e-05,2.467632293701171875e-04,9.262561798095703125e-05,-1.978874206542968750e-05,-3.403425216674804688e-05,1.139640808105468750e-04,2.663135528564453125e-04,-1.398324966430664062e-04,-9.679794311523437500e-05,-9.846687316894531250e-05,-1.382827758789062500e-05,-8.463859558105468750e-05,-1.416206359863281250e-04,1.668930053710937500e-05,-3.188848495483398438e-05,3.880262374877929688e-05,2.902746200561523438e-05,-3.528594970703125000e-04
8.547306060791015625e-05,3.337860107421875000e-04,6.800889968872070312e-05,6.353855133056640625e-05,6.556510925292968750e-07,-1.101493835449218750e-04,-3.761053085327148438e-05,-2.747774124145507812e-05,5.555152893066406250e-05,-3.242492675781250000e-05,-2.064704895019531250e-04,-1.293420791625976562e-05,-1.637935638427734375e-04,2.175569534301757812e-05,8.910894393920898438e-05,2.092123031616210938e-04,5.245208740234375000e-06,7.474422454833984375e-05,-1.062154769897460938e-04,-9.155273437500000000e-05,-1.000165939331054688e-04,-5.167722702026367188e-05,-1.379251480102539062e-04,-2.264976501464843750e-05,-7.593631744384765625e-05,-1.257658004760742188e-05,2.930164337158203125e-04,9.858608245849609375e-05,-1.792907714843750000e-04,-1.302957534790039062e-04,1.668930053710937500e-06,2.640485763549804688e-05,-7.480382919311523438e-05,-3.749132156372070312e-05,9.918212890625000000e-05,-1.101493835449218750e-04,4.351139068603515625e-06,-1.474618911743164062e-04,-7.259845733642578125e-05,-2.890825271606445312e-05,5.183219909667968750e-04
3.784894943237304688e-05,6.800889968872070312e-05,2.791881561279296875e-04,3.242492675781250000e-05,-1.198053359985351562e-05,1.811981201171875000e-05,-3.457069396972656250e-06,-7.152557373046875000e-06,1.496076583862304688e-05,8.642673492431640625e-06,1.178979873657226562e-04,-3.141164779663085938e-05,-9.942054748535156250e-05,2.503395080566406250e-04,1.462697982788085938e-04,2.796649932861328125e-04,5.561113357543945312e-05,9.214878082275390625e-05,-1.022219657897949219e-04,5.650520324707031250e-05,-1.193881034851074219e-04,-1.181960105895996094e-04,-1.618862152099609375e-04,-1.035332679748535156e-04,-2.543926239013671875e-04,-1.077651977539062500e-04,8.356571197509765625e-05,-8.827447891235351562e-05,-1.802444458007812500e-04,-2.985000610351562500e-04,1.463890075683593750e-04,8.457899093627929688e-05,-1.478195190429687500e-05,7.236003875732421875e-05,1.609325408935546875e-06,-1.542568206787109375e-04,-1.015067100524902344e-04,-1.424551010131835938e-04,3.939867019653320312e-05,-8.141994476318359375e-05,-4.076957702636718750e-05
1.990795135498046875e-05,6.353855133056640625e-05,3.242492675781250000e-05,7.921457290649414062e-05,5.960464477539062500e-07,-2.402067184448242188e-05,2.205371856689453125e-06,-8.940696716308593750e-07,2.396106719970703125e-05,-1.937150955200195312e-05,-1.022815704345703125e-04,-2.694129943847656250e-05,-2.425909042358398438e-05,2.735853195190429688e-05,4.243850708007812500e-05,8.493661880493164062e-05,-7.092952728271484375e-06,-1.114606857299804688e-05,-4.601478576660156250e-05,-1.651048660278320312e-05,-4.315376281738281250e-05,-3.510713577270507812e-05,-8.046627044677734375e-06,-4.345178604125976562e-05,-3.892183303833007812e-05,-2.193450927734375000e-05,-8.463859558105468750e-06,6.526708602905273438e-05,-2.366304397583007812e-05,-1.037716865539550781e-04,2.127885818481445312e-05,1.406669616699218750e-05,-4.178285598754882812e-05,-3.647804260253906250e-05,3.147125244140625000e-05,-2.402067184448242188e-05,-1.668930053710937500e-06,-2.050399780273437500e-05,-5.793571472167968750e-05,-5.483627319335937500e-05,1.490116119384765625e-04
3.093481063842773438e-05,6.556510925292968750e-07,-1.198053359985351562e-05,5.960464477539062500e-07,4.327297210693359375e-05,-4.172325134277343750e-06,-3.159046173095703125e-06,5.304813385009765625e-06,8.821487426757812500e-06,5.424022674560546875e-06,5.483627319335937500e-06,1.490116119384765625e-05,2.646446228027343750e-05,1.192092895507812500e-06,-2.127885818481445312e-05,-3.898143768310546875e-05,-1.788139343261718750e-06,4.649162292480468750e-06,3.212690353393554688e-05,1.198053359985351562e-05,3.969669342041015625e-05,1.668930053710937500e-05,-2.944469451904296875e-05,5.960464477539062500e-06,7.051229476928710938e-05,2.694129943847656250e-05,-6.139278411865234375e-06,-2.259016036987304688e-05,5.257129669189453125e-05,7.879734039306640625e-05,-2.413988113403320312e-05,-6.103515625000000000e-05,3.767013549804687500e-05,9.775161743164062500e-06,-1.358985900878906250e-05,-1.657009124755859375e-05,1.674890518188476562e-05,2.670288085937500000e-05,5.561113357543945312e-05,2.652406692504882812e-05,-9.655952453613281250e-06
-1.109838485717773438e-04,-1.101493835449218750e-04,1.811981201171875000e-05,-2.402067184448242188e-05,-4.172325134277343750e-06,2.185106277465820312e-04,5.453824996948242188e-05,9.238719940185546875e-06,-4.863739013671875000e-05,4.655122756958007812e-05,2.074241638183593750e-04,-3.212690353393554688e-05,8.773803710937500000e-05,1.210570335388183594e-04,3.355741500854492188e-05,-4.196166992187500000e-05,7.116794586181640625e-05,-2.598762512207031250e-05,-5.012750625610351562e-05,8.565187454223632812e-05,-4.285573959350585938e-05,-1.370906829833984375e-06,-5.745887756347656250e-05,-7.843971252441406250e-05,-9.107589721679687500e-05,-4.512071609497070312e-05,-1.081228256225585938e-04,-8.577108383178710938e-05,4.369020462036132812e-05,-1.393556594848632812e-04,7.557868957519531250e-05,-4.011392593383789062e-05,1.168847084045410156e-04,1.060366630554199219e-04,1.585483551025390625e-05,3.933906555175781250e-06,3.105401992797851562e-05,1.293420791625976562e-05,6.854534149169921875e-05,5.698204040527343750e-05,-5.960464477539062500e-06
-1.092553138732910156e-04,-3.761053085327148438e-05,-3.457069396972656250e-06,2.205371856689453125e-06,-3.159046173095703125e-06,5.453824996948242188e-05,1.647472381591796875e-04,-1.144409179687500000e-05,-3.820657730102539062e-05,2.902746200561523438e-05,7.146596908569335938e-05,-1.317262649536132812e-05,6.866455078125000000e-05,8.761882781982421875e-06,-6.854534149169921875e-06,2.324581146240234375e-06,9.006261825561523438e-05,3.761053085327148438e-05,-3.218650817871093750e-05,-5.364418029785156250e-07,-5.751848220825195312e-05,1.037120819091796875e-05,-1.478195190429687500e-05,-1.055002212524414062e-05,-6.890296936035156250e-05,-2.330541610717773438e-05,-1.865625381469726562e-05,-2.497434616088867188e-05,4.529953002929687500e-06,-1.281499862670898438e-05,4.708766937255859375e-05,-6.186962127685546875e-05,-4.625320434570312500e-05,2.461671829223632812e-05,-3.319978713989257812e-05,-4.309415817260742188e-05,3.600120544433593750e-05,-1.418590545654296875e-05,4.619359970092773438e-05,2.235174179077148438e-05,2.231597900390625000e-04
8.106231689453125000e-06,-2.747774124145507812e-05,-7.152557373046875000e-06,-8.940696716308593750e-07,5.304813385009765625e-06,9.238719940185546875e-06,-1.144409179687500000e-05,9.411573410034179688e-05,-7.510185241699218750e-06,4.053115844726562500e-06,1.633167266845703125e-04,-1.382827758789062500e-05,3.576278686523437500e-05,1.245737075805664062e-05,-2.354383468627929688e-05,-5.853176116943359375e-05,7.355213165283203125e-05,7.587671279907226562e-05,-8.344650268554687500e-07,-1.734495162963867188e-05,1.966953277587890625e-05,4.887580871582031250e-05,1.358985900878906250e-05,-2.264976501464843750e-06,1.758337020874023438e-05,1.561641693115234375e-05,-4.190206527709960938e-05,-7.641315460205078125e-05,1.154541969299316406e-04,-8.153915405273437500e-05,7.438659667968750000e-05,-5.501508712768554688e-05,7.867813110351562500e-05,1.144409179687500000e-05,-5.108118057250976562e-05,-4.267692565917968750e-05,-1.847743988037109375e-05,-1.192092895507812500e-06,3.457069396972656250e-05,-2.288818359375000000e-05,1.519918441772460938e-05
7.063150405883789062e-05,5.555152893066406250e-05,1.496076583862304688e-05,2.396106719970703125e-05,8.821487426757812500e-06,-4.863739013671875000e-05,-3.820657730102539062e-05,-7.510185241699218750e-06,8.964538574218750000e-05,-3.343820571899414062e-05,-2.861022949218750000e-05,-4.756450653076171875e-05,-4.953145980834960938e-05,-3.159046173095703125e-06,-8.344650268554687500e-07,6.288290023803710938e-05,3.635883331298828125e-06,2.849102020263671875e-05,-3.457069396972656250e-06,-4.768371582031250000e-07,-4.082918167114257812e-05,-1.418590545654296875e-05,-2.062320709228515625e-05,-2.562999725341796875e-05,-3.099441528320312500e-05,-2.402067184448242188e-05,3.284215927124023438e-05,6.389617919921875000e-05,-6.616115570068359375e-05,-3.540515899658203125e-05,-1.686811447143554688e-05,2.723932266235351562e-05,-4.494190216064453125e-05,-1.871585845947265625e-05,4.041194915771484375e-05,1.150369644165039062e-05,-5.185604095458984375e-06,-6.562471389770507812e-05,-6.771087646484375000e-05,-2.324581146240234375e-05,1.847743988037109375e-06
-3.778934478759765625e-05,-3.242492675781250000e-05,8.642673492431640625e-06,-1.937150955200195312e-05,5.424022674560546875e-06,4.655122756958007812e-05,2.902746200561523438e-05,4.053115844726562500e-06,-3.343820571899414062e-05,5.501508712768554688e-05,1.637935638427734375e-04,1.823902130126953125e-05,5.483627319335937500e-05,3.182888031005859375e-05,-1.072883605957031250e-06,-1.513957977294921875e-05,4.500150680541992188e-05,1.204013824462890625e-05,6.020069122314453125e-06,7.152557373046875000e-06,2.163648605346679688e-05,2.765655517578125000e-05,-5.519390106201171875e-05,1.883506774902343750e-05,1.478195190429687500e-05,2.133846282958984375e-05,-1.645088195800781250e-05,-1.016259193420410156e-04,4.768371582031250000e-05,9.655952453613281250e-06,5.745887756347656250e-05,-7.611513137817382812e-05,4.249811172485351562e-05,4.774332046508789062e-05,-6.276369094848632812e-05,-6.002187728881835938e-05,1.406669616699218750e-05,1.782178878784179688e-05,1.972913742065429688e-04,2.813339233398437500e-05,2.771615982055664062e-05
-4.708766937255859375e-06,-2.064704895019531250e-04,1.178979873657226562e-04,-1.022815704345703125e-04,5.483627319335937500e-06,2.074241638183593750e-04,7.146596908569335938e-05,1.633167266845703125e-04,-2.861022949218750000e-05,1.637935638427734375e-04,5.516052246093750000e-03,3.111362457275390625e-04,5.655288696289062500e-04,1.066327095031738281e-04,-3.991127014160156250e-04,-4.470348358154296875e-04,1.231193542480468750e-03,4.401206970214843750e-04,-1.296997070312500000e-04,-1.002550125122070312e-04,-1.493692398071289062e-04,1.386404037475585938e-04,-1.153945922851562500e-03,-6.431341171264648438e-05,2.034902572631835938e-04,-3.242492675781250000e-04,-2.169609069824218750e-05,-6.313323974609375000e-04,5.352497100830078125e-05,-2.253055572509765625e-05,1.609802246093750000e-03,-6.327629089355468750e-04,4.041194915771484375e-04,6.732940673828125000e-04,-6.937980651855468750e-04,-7.324218750000000000e-04,4.440546035766601562e-05,-2.267360687255859375e-04,1.006126403808593750e-03,1.031756401062011719e-04,-3.015995025634765625e-04
1.084804534912109375e-05,-1.293420791625976562e-05,-3.141164779663085938e-05,-2.694129943847656250e-05,1.490116119384765625e-05,-3.212690353393554688e-05,-1.317262649536132812e-05,-1.382827758789062500e-05,-4.756450653076171875e-05,1.823902130126953125e-05,3.111362457275390625e-04,1.482009887695312500e-03,1.143813133239746094e-04,-2.439022064208984375e-04,-7.754564285278320312e-05,-2.920627593994140625e-04,-1.335144042968750000e-04,-8.434057235717773438e-05,4.439353942871093750e-04,1.074671745300292969e-04,1.320838928222656250e-04,1.597404479980468750e-05,-1.203417778015136719e-04,2.380609512329101562e-04,4.510879516601562500e-04,1.085400581359863281e-04,-1.381635665893554688e-04,-1.806020736694335938e-04,5.799531936645507812e-05,1.096725463867187500e-03,-1.668930053710937500e-06,-2.830028533935546875e-04,-1.603364944458007812e-04,3.570318222045898438e-05,-2.634525299072265625e-04,-4.222393035888671875e-04,-6.288290023803710938e-05,1.115202903747558594e-04,2.536773681640625000e-04,1.461505889892578125e-04,-1.077651977539062500e-04
1.481771469116210938e-04,-1.637935638427734375e-04,-9.942054748535156250e-05,-2.425909042358398438e-05,2.646446228027343750e-05,8.773803710937500000e-05,6.866455078125000000e-05,3.576278686523437500e-05,-4.953145980834960938e-05,5.483627319335937500e-05,5.655288696289062500e-04,1.143813133239746094e-04,3.149032592773437500e-03,-3.402233123779296875e-04,-3.621578216552734375e-04,-5.884170532226562500e-04,-1.102685928344726562e-05,-9.447336196899414062e-05,2.546310424804687500e-04,2.055168151855468750e-04,5.941390991210937500e-04,3.509521484375000000e-04,-3.445148468017578125e-05,-9.894371032714843750e-06,3.006458282470703125e-04,4.088878631591796875e-04,-2.479553222656250000e-04,-3.895759582519531250e-04,9.622573852539062500e-04,8.244514465332031250e-04,-3.364086151123046875e-04,-6.284713745117187500e-04,-2.388954162597656250e-04,7.665157318115234375e-05,-5.364418029785156250e-04,-5.054473876953125000e-04,-3.844499588012695312e-05,2.865791320800781250e-04,8.025169372558593750e-04,2.791881561279296875e-04,-1.606941223144531250e-04
9.095668792724609375e-05,2.175569534301757812e-05,2.503395080566406250e-04,2.735853195190429688e-05,1.192092895507812500e-06,1.210570335388183594e-04,8.761882781982421875e-06,1.245737075805664062e-05,-3.159046173095703125e-06,3.182888031005859375e-05,1.066327095031738281e-04,-2.439022064208984375e-04,-3.402233123779296875e-04,1.481056213378906250e-03,7.158517837524414062e-05,5.407333374023437500e-04,8.815526962280273438e-05,1.507997512817382812e-05,-2.353191375732421875e-04,1.833438873291015625e-04,-1.828670501708984375e-04,-6.324052810668945312e-05,-2.908706665039062500e-04,-2.282857894897460938e-05,-2.555847167968750000e-04,-1.798868179321289062e-04,-4.035234451293945312e-05,-1.776218414306640625e-04,-1.094937324523925781e-04,-5.335807800292968750e-04,2.068281173706054688e-04,-1.293420791625976562e-04,2.350807189941406250e-04,1.541376113891601562e-04,-3.904104232788085938e-05,-3.213882446289062500e-04,-1.928806304931640625e-04,-1.107454299926757812e-04,-4.804134368896484375e-05,2.712011337280273438e-05,-4.130601882934570312e-05
-8.535385131835937500e-05,8.910894393920898438e-05,1.462697982788085938e-04,4.243850708007812500e-05,-2.127885818481445312e-05,3.355741500854492188e-05,-6.854534149169921875e-06,-2.354383468627929688e-05,-8.344650268554687500e-07,-1.072883605957031250e-06,-3.991127014160156250e-04,-7.754564285278320312e-05,-3.621578216552734375e-04,7.158517837524414062e-05,8.535385131835937500e-04,4.963874816894531250e-04,-1.191496849060058594e-04,-8.463859558105468750e-05,-2.999305725097656250e-04,8.898973464965820312e-05,-2.501010894775390625e-04,-1.589059829711914062e-04,-3.893375396728515625e-04,-1.718997955322265625e-04,-5.245208740234375000e-04,-3.576278686523437500e-07,2.868175506591796875e-04,1.462697982788085938e-04,-1.534223556518554688e-04,-4.103183746337890625e-04,3.772974014282226562e-05,3.557205200195312500e-04,-2.703666687011718750e-04,4.500150680541992188e-05,1.446008682250976562e-04,-1.022815704345703125e-04,-1.033544540405273438e-04,-4.076957702636718750e-04,-1.925230026245117188e-04,-1.032948493957519531e-04,1.460313796997070312e-04
-2.622604370117187500e-06,2.092123031616210938e-04,2.796649932861328125e-04,8.493661880493164062e-05,-3.898143768310546875e-05,-4.196166992187500000e-05,2.324581146240234375e-06,-5.853176116943359375e-05,6.288290023803710938e-05,-1.513957977294921875e-05,-4.470348358154296875e-04,-2.920627593994140625e-04,-5.884170532226562500e-04,5.407333374023437500e-04,4.963874816894531250e-04,1.654624938964843750e-03,-5.495548248291015625e-05,9.834766387939453125e-06,-3.845691680908203125e-04,5.102157592773437500e-05,-3.273487091064453125e-04,-2.075433731079101562e-04,-5.588531494140625000e-04,-2.658367156982421875e-04,-7.071495056152343750e-04,-2.205371856689453125e-04,4.272460937500000000e-04,5.322694778442382812e-05,-3.380775451660156250e-04,-7.834434509277343750e-04,-6.300210952758789062e-05,1.643896102905273438e-04,-5.775690078735351562e-05,1.152157783508300781e-04,2.232789993286132812e-04,-3.948211669921875000e-04,-2.453327178955078125e-04,-5.083084106445312500e-04,-2.387762069702148438e-04,-8.964538574218750000e-05,2.137422561645507812e-04
-6.854534149169921875e-05,5.245208740234375000e-06,5.561113357543945312e-05,-7.092952728271484375e-06,-1.788139343261718750e-06,7.116794586181640625e-05,9.006261825561523438e-05,7.355213165283203125e-05,3.635883331298828125e-06,4.500150680541992188e-05,1.231193542480468750e-03,-1.335144042968750000e-04,-1.102685928344726562e-05,8.815526962280273438e-05,-1.191496849060058594e-04,-5.495548248291015625e-05,1.859664916992187500e-03,3.564357757568359375e-04,-1.242160797119140625e-04,-5.364418029785156250e-05,-1.482963562011718750e-04,3.856420516967773438e-05,-5.846023559570312500e-04,-5.793571472167968750e-05,-2.980232238769531250e-04,-2.322196960449218750e-04,2.056360244750976562e-05,-3.387928009033203125e-04,-8.124113082885742188e-05,-5.674362182617187500e-04,7.295608520507812500e-04,-2.181529998779296875e-05,1.505613327026367188e-04,5.955696105957031250e-04,-4.222393035888671875e-04,-3.032684326171875000e-04,-3.713369369506835938e-05,-3.464221954345703125e-04,2.129077911376953125e-04,2.616643905639648438e-05,3.392696380615234375e-04
-1.901388168334960938e-05,7.474422454833984375e-05,9.214878082275390625e-05,-1.114606857299804688e-05,4.649162292480468750e-06,-2.598762512207031250e-05,3.761053085327148438e-05,7.587671279907226562e-05,2.849102020263671875e-05,1.204013824462890625e-05,4.401206970214843750e-04,-8.434057235717773438e-05,-9.447336196899414062e-05,1.507997512817382812e-05,-8.463859558105468750e-05,9.834766387939453125e-06,3.564357757568359375e-04,8.530616760253906250e-04,1.019239425659179688e-05,-1.114606857299804688e-05,-7.838010787963867188e-05,6.663799285888671875e-05,-3.404617309570312500e-04,1.198649406433105469e-04,-1.313686370849609375e-04,-9.971857070922851562e-05,7.277727127075195312e-05,-1.953840255737304688e-04,4.094839096069335938e-05,-3.700256347656250000e-04,4.713535308837890625e-04,-8.374452590942382812e-05,6.037950515747070312e-05,2.238750457763671875e-04,-2.186298370361328125e-04,-4.026889801025390625e-04,-2.300739288330078125e-05,-2.268552780151367188e-04,7.915496826171875000e-05,-3.147125244140625000e-05,1.150965690612792969e-04
6.240606307983398438e-05,-1.062154769897460938e-04,-1.022219657897949219e-04,-4.601478576660156250e-05,3.212690353393554688e-05,-5.012750625610351562e-05,-3.218650817871093750e-05,-8.344650268554687500e-07,-3.457069396972656250e-06,6.020069122314453125e-06,-1.296997070312500000e-04,4.439353942871093750e-04,2.546310424804687500e-04,-2.353191375732421875e-04,-2.999305725097656250e-04,-3.845691680908203125e-04,-1.242160797119140625e-04,1.019239425659179688e-05,1.501083374023437500e-03,7.367134094238281250e-05,2.822875976562500000e-04,7.271766662597656250e-05,8.904933929443359375e-05,4.394054412841796875e-04,6.532669067382812500e-04,1.668930053710937500e-04,-1.757144927978515625e-04,-2.455711364746093750e-04,9.036064147949218750e-05,9.908676147460937500e-04,-7.969141006469726562e-05,-2.934932708740234375e-04,6.437301635742187500e-06,-3.880262374877929688e-05,-3.221035003662109375e-04,-2.474784851074218750e-04,-2.408027648925781250e-05,3.833770751953125000e-04,1.486539840698242188e-04,3.325939178466796875e-04,-6.246566772460937500e-05
1.480579376220703125e-04,-9.155273437500000000e-05,5.650520324707031250e-05,-1.651048660278320312e-05,1.198053359985351562e-05,8.565187454223632812e-05,-5.364418029785156250e-07,-1.734495162963867188e-05,-4.768371582031250000e-07,7.152557373046875000e-06,-1.002550125122070312e-04,1.074671745300292969e-04,2.055168151855468750e-04,1.833438873291015625e-04,8.898973464965820312e-05,5.102157592773437500e-05,-5.364418029785156250e-05,-1.114606857299804688e-05,7.367134094238281250e-05,1.770019531250000000e-03,1.419782638549804688e-04,9.578466415405273438e-05,-3.347396850585937500e-04,-1.194477081298828125e-04,-2.849102020263671875e-05,1.213550567626953125e-04,-3.812313079833984375e-04,-1.713037490844726562e-04,6.265640258789062500e-04,1.251697540283203125e-04,4.357099533081054688e-05,-1.858472824096679688e-04,-2.892017364501953125e-04,3.194808959960937500e-04,-5.722045898437500000e-06,-1.938343048095703125e-04,-1.164078712463378906e-04,5.728006362915039062e-05,7.432699203491210938e-05,1.538991928100585938e-04,-2.937316894531250000e-04
